CSD,1_Cumulative_WFS_PM25,2_WFS_Fraction,3_Average_WFS_PM25,4_Any_WFS,5_WFS_PM25_exceeds_5,6_Total_PM25_exceeds_25,7_WFS_Episodes,8_Severe_Episodes,9_Longest_Episode,10_Worst_Episode,11_WFS_from_Severe_Episodes,12_Average_Recovery,Cumulative_Total_PM25,Average_Total_PM25,Cumulative_NonWFS_PM25,Average_NonWFS_PM25,Counterfactual_Value
5901006,6.39,15.51,14.07,65,45,16,8,5,21,25.42,73.5,72.56,34.8,8.06,41.18,6.81,6.81
5901012,6.83,16.43,15.04,65,49,17,9,5,21,26.59,73.3,64.9,34.75,8.14,41.58,6.8,6.8
5901017,6.88,16.53,14.67,67,50,17,9,5,21,26.84,72.9,64.8,34.73,8.14,41.6,6.8,6.8
5901019,7.17,16.88,16.8,61,50,17,9,5,21,42.21,70.5,65.7,35.31,8.31,42.48,6.91,6.9
5901022,7.52,17.48,17.97,60,51,18,9,5,10,53.53,65.6,66.7,35.49,8.43,43.01,6.95,6.88
5901028,7.55,18.38,17.17,63,53,19,9,6,18,39.07,81.7,65.5,33.52,8.05,41.06,6.57,6.58
5901035,7.37,17.22,18.47,57,52,17,9,5,10,51.45,65.2,66.8,35.42,8.37,42.79,6.93,6.88
5901037,7.2,17.09,18.04,57,51,17,8,6,18,49.03,83.4,73.44,34.92,8.25,42.12,6.84,6.79
5901039,7.47,15.89,17.51,61,55,21,10,6,12,31.93,81.6,60,39.56,9.2,47.03,7.74,7.6
5901040,7.13,15.28,17.27,59,57,18,9,5,18,28,79.3,66.1,39.56,9.14,46.69,7.74,7.51
5901043,6.91,16.62,16.45,60,52,17,10,5,11,26.26,68.8,59.91,34.65,8.3,41.55,6.95,6.75
5901046,7.13,15.59,16.17,63,54,19,10,6,12,29.18,82,59.91,38.59,8.95,45.72,7.55,7.45
5901048,6.81,14.72,16.76,58,54,18,10,5,12,25.78,77.8,60.45,39.45,9.05,46.25,7.72,7.58
5901801,7.2,16.89,15.57,66,51,14,9,4,21,72.72,60.8,65.8,35.4,8.34,42.6,6.93,6.85
5901803,7.4,17.24,17.98,59,51,17,10,5,10,53.6,65.5,60.55,35.53,8.41,42.92,6.96,6.89
5901804,7.15,15.41,16.21,63,52,19,10,5,12,29.41,77.1,59.82,39.23,9.08,46.38,7.68,7.55
5901806,7.37,15.73,16.99,62,56,20,9,5,21,27.56,80.6,64.9,39.5,9.17,46.87,7.73,7.55
5903004,7.85,19.14,16.99,66,53,16,8,5,21,32.16,73.6,72.56,33.15,8.02,41,6.49,6.57
5903010,7.98,19,19,60,53,17,8,6,18,40.39,87.6,72.89,34.02,8.22,42,6.66,6.72
5903011,11.71,24.4,30.42,55,53,19,8,6,16,68.78,92.2,73.11,36.28,9.39,47.99,7.1,6.99
5903013,7.68,18.76,17.7,62,52,15,8,6,21,36.82,84.7,73,33.26,8.01,40.94,6.51,6.57
5903015,11.43,24.38,31.41,52,51,20,8,6,11,75.35,92.2,74.67,35.47,9.2,46.9,6.96,6.95
5903017,8.18,19.52,17.7,66,52,18,8,5,21,36.17,75.8,72.33,33.71,8.2,41.89,6.6,6.65
5903019,7.9,18.16,21.29,53,46,16,8,5,12,40.76,80.7,74.11,35.59,8.51,43.49,6.97,6.97
5903023,6.99,18.62,15.68,64,47,18,8,5,19,28.62,73.2,72.37,30.57,8.06,37.56,6.67,6.39
5903027,8.21,18.81,20.95,56,50,19,8,5,12,38.42,78.9,74,35.44,8.55,43.65,6.94,6.91
5903032,8.08,18.52,20.99,55,50,20,8,5,12,34.76,78.2,74,35.55,8.54,43.63,6.96,6.91
5903039,6.99,16.72,16.92,59,49,18,9,5,12,29.84,74.9,66.1,34.81,8.18,41.79,6.81,6.86
5903041,10.15,22.63,23.77,61,56,20,8,6,16,48.8,90.5,72.89,34.72,8.8,44.87,6.81,6.81
5903043,11.25,24.18,28.71,56,50,19,8,6,16,57.54,91.7,73.22,35.29,9.13,46.54,6.92,6.88
5903045,11.59,24.46,33.63,50,50,21,8,6,11,79.63,91.9,74.89,35.79,9.32,47.38,7.02,6.91
5903047,10.68,23.05,27.23,56,53,20,8,6,16,54.13,91.7,73.22,35.64,9.06,46.32,6.98,6.93
5903050,7.63,17.51,20.96,52,49,18,9,5,16,39.37,77.8,66,35.95,8.53,43.57,7.04,7.01
5903052,10.58,22.85,30.86,49,47,19,8,6,11,68.63,92.1,74.89,35.75,9.07,46.33,7,6.95
5903056,11.56,24.54,34.91,48,48,20,8,6,11,81.23,92.7,75,35.54,9.28,47.09,6.99,6.85
5903058,11.58,24.4,32.44,51,50,20,8,6,11,79.75,91.5,74.89,35.87,9.29,47.45,7.02,6.93
5903060,7.9,17.97,20.15,56,49,18,9,5,12,34.46,77.7,66.4,36.04,8.6,43.94,7.06,6.99
5903807,7.7,18.85,16.93,65,52,16,8,6,21,33.1,84.6,72.56,33.16,8,40.87,6.49,6.56
5905005,11.67,24.25,32.53,52,50,20,8,6,16,69.22,92.5,73.56,36.45,9.46,48.12,7.15,7.01
5905009,11.63,24.13,32.44,52,49,20,8,6,16,67.98,92.7,73.56,36.58,9.48,48.21,7.17,7.06
5905014,11.55,23.95,32.2,52,50,21,8,6,16,68.82,92.5,73.44,36.66,9.48,48.21,7.19,7.07
5905018,11.42,23.76,31.82,52,50,21,8,6,16,68.81,92.1,73.44,36.63,9.45,48.05,7.18,7.07
5905023,11.55,23.91,31.03,54,51,21,8,6,16,66.96,91.6,73.44,36.75,9.5,48.29,7.2,7.06
5905026,11.62,24.14,32.39,52,50,20,8,6,16,69.03,92.6,73.56,36.51,9.47,48.13,7.16,7.04
5905030,11.41,23.74,29.12,56,53,20,8,6,16,66.72,91.6,73.33,36.67,9.42,48.08,7.19,7.11
5905032,9.42,20.28,22.19,61,60,19,11,7,17,61.83,87.8,54.17,37.03,9.11,46.45,7.26,7.13
5905037,9.24,20.58,22.13,60,57,20,11,7,17,41.96,88.2,54.67,35.67,8.81,44.91,6.99,6.89
5905042,9.32,20.74,22.31,60,57,20,11,7,17,56.79,87.8,54.75,35.63,8.82,44.95,6.98,6.9
5905050,9.64,20.37,23.48,59,59,22,10,7,17,69.63,87.9,60.09,37.69,9.28,47.33,7.39,7.21
5905052,9.19,20.15,23.03,57,55,20,12,7,17,53.39,87.3,50.92,36.41,8.92,45.6,7.12,7.03
5905054,8.93,20.09,20.26,63,55,20,10,6,19,35.44,86.9,59.27,35.53,8.7,44.47,6.95,6.92
5907005,9.55,20.74,21.66,63,60,21,10,6,11,37.37,86.5,59.45,36.52,9.02,46.07,7.15,7.1
5907009,9.18,21.34,19.86,66,52,21,9,5,12,36.77,83.1,65.4,33.83,8.42,43.01,6.62,6.59
5907014,9.36,20.38,20.9,64,59,21,10,6,11,36.86,87.1,59.36,36.58,8.99,45.95,7.16,7.09
5907022,9.48,20.61,21.49,63,58,21,10,6,11,37.07,86.7,59.27,36.52,9,46,7.15,7.12
5907024,7.24,17.76,15.9,65,48,17,9,5,19,26.33,77.2,65.1,33.51,7.97,40.74,6.56,6.49
5907026,9.21,21.26,19.65,67,49,21,10,5,12,37.12,82.4,59.18,34.12,8.48,43.33,6.68,6.66
5907028,9.23,20.26,20.93,63,54,21,10,6,11,36.7,87.8,59.36,36.33,8.92,45.56,7.11,7.05
5907035,7.94,18.77,19.9,57,51,18,8,6,11,34.9,90.5,73.67,34.37,8.28,42.31,6.73,6.71
5907041,8.32,19.53,20.14,59,49,16,9,6,11,35.06,90.2,65.6,34.27,8.33,42.59,6.71,6.71
5907047,8.56,19.93,20.74,59,52,19,8,6,11,34.41,89.3,73.22,34.4,8.41,42.97,6.73,6.72
5907049,8.24,19.35,21.01,56,51,16,9,6,11,36.2,90.8,65.7,34.33,8.33,42.56,6.72,6.71
5907051,8.09,19.03,20.29,57,51,18,8,6,11,34.81,89.9,73.67,34.44,8.32,42.53,6.74,6.71
5907053,8.79,20.42,19.63,64,52,22,8,5,12,35.94,82.8,73.67,34.26,8.43,43.05,6.7,6.69
5907055,7.42,18.02,16.06,66,49,17,9,5,12,31.8,78.5,65.7,33.76,8.06,41.18,6.61,6.55
5907801,9.42,21.79,20.08,67,51,23,10,5,12,38.29,82.3,59.18,33.8,8.46,43.22,6.62,6.61
5907802,9.38,20.42,20.62,65,60,21,10,6,11,36.56,86.9,59.36,36.57,9,45.95,7.16,7.11
5907803,8.24,19.32,20.29,58,48,18,8,6,11,35.4,90.1,73.22,34.4,8.34,42.63,6.73,6.7
5907805,9.45,21.88,20.15,67,55,22,10,5,12,36.27,81.7,59,33.75,8.46,43.21,6.61,6.59
5907806,9.09,21.17,20.29,64,50,21,9,5,12,36.98,83,65.8,33.85,8.4,42.94,6.62,6.61
5907807,8.67,20.05,19.98,62,53,21,8,6,12,40.42,86.5,73.89,34.59,8.47,43.26,6.77,6.68
5907808,9.53,22.02,19.73,69,55,21,9,5,12,37.42,81.6,65.7,33.75,8.47,43.27,6.6,6.59
5907809,9.2,21.27,19.04,69,55,21,9,6,12,37.33,85.7,65.8,34.05,8.46,43.24,6.66,6.63
5909009,5.95,15.48,18.53,46,31,13,9,6,13,37.84,91,66.8,32.52,7.54,38.47,6.38,6.34
5909014,5.91,14.9,16.54,51,41,12,7,5,12,28.96,83.1,84.25,33.73,7.76,39.64,6.6,6.5
5909016,5.83,14.93,18.09,46,35,13,9,6,13,35.06,90.2,67,33.19,7.64,39.02,6.5,6.5
5909020,4.78,12.47,13.65,50,28,10,10,5,8,25.78,78.9,61.64,33.53,7.5,38.31,6.56,6.62
5909027,4.98,12.55,16.92,42,30,10,9,6,8,31.9,87.9,68,34.68,7.77,39.65,6.79,6.77
5909032,4.86,12.49,14.77,47,29,11,8,6,7,34.76,87,76.33,34.03,7.62,38.88,6.67,6.65
5909034,4.84,12.52,14.11,49,30,11,9,6,8,35.13,86.2,68.4,33.83,7.57,38.67,6.62,6.63
5909035,4.59,12.04,14.25,46,25,10,9,4,8,25.59,69.5,68.3,33.53,7.47,38.12,6.58,6.62
5909036,4.77,12.43,13.92,49,28,10,10,4,8,27.48,67.3,61.73,33.62,7.52,38.39,6.59,6.61
5909048,4.58,11.79,14.53,45,25,11,9,4,13,27.54,67.8,67.1,34.24,7.6,38.81,6.7,6.67
5909052,3.14,8.15,12.11,37,25,6,9,3,8,25.52,54.8,68.7,35.34,7.53,38.48,6.92,6.84
5909056,3.31,8.5,12.77,37,29,8,9,3,8,23.84,52.6,68.8,35.6,7.61,38.9,6.97,6.86
5909060,4.08,10.42,12.68,46,27,12,10,3,8,27.03,48.8,61.36,35.1,7.67,39.18,6.87,6.83
5909062,4.08,10.57,13.89,42,30,10,9,3,13,24.12,52.2,67.8,34.56,7.56,38.64,6.76,6.71
5909804,5.37,13.41,16.33,47,35,11,10,6,14,28.5,88.5,61,34.7,7.86,40.07,6.8,6.82
5909806,6,15.08,17.14,50,41,11,7,5,12,30.03,84.4,84.25,33.78,7.79,39.78,6.61,6.52
5909807,5.27,13.22,16.38,46,30,10,10,6,8,30.64,86.9,61.64,34.61,7.82,39.89,6.79,6.81
5909808,5.92,15.38,19.7,43,32,13,8,6,13,38.36,91.1,75.44,32.57,7.55,38.49,6.39,6.33
5909810,5.14,12.9,16.3,45,31,11,10,6,13,30.17,86.5,61.09,34.67,7.8,39.8,6.8,6.82
5909812,5.92,15.38,19.7,43,32,13,8,6,13,38.36,91.1,75.44,32.57,7.55,38.49,6.39,6.33
5909815,5.9,14.88,15.91,53,43,13,7,5,12,28.04,83.2,83.75,33.77,7.76,39.68,6.61,6.53
5909816,5.85,15.22,17.87,47,35,13,9,6,16,37.07,92.1,66.5,32.59,7.54,38.45,6.39,6.36
5909817,5.9,14.9,16.53,51,42,10,8,5,12,31.98,83.9,74.33,33.71,7.75,39.61,6.6,6.49
5909818,5.84,15.19,19.48,43,37,13,8,6,13,37.78,92.5,74.89,32.6,7.54,38.44,6.39,6.38
5909819,5.94,14.96,15.71,54,42,13,7,5,12,25.86,83.4,83.88,33.74,7.76,39.67,6.6,6.53
5909821,4.76,12.45,14.18,48,29,11,10,4,8,25.16,64.3,61.73,33.5,7.5,38.27,6.57,6.62
5909824,4.83,12.62,13.84,50,28,10,11,5,8,29.41,79,56.33,33.46,7.51,38.29,6.56,6.58
5909825,4.83,12.62,13.84,50,28,10,11,5,8,29.41,79,56.33,33.46,7.51,38.29,6.56,6.58
5909826,4.75,12.42,14.13,48,28,10,11,5,8,26.53,78.8,56.42,33.46,7.49,38.21,6.56,6.55
5909827,4.72,12.36,14.05,48,27,10,9,4,8,26.75,69.4,68.1,33.49,7.49,38.21,6.57,6.6
5909830,4.75,12.42,13.84,49,28,10,9,4,8,26.43,68.7,68.1,33.47,7.49,38.21,6.56,6.61
5909831,4.76,12.45,14.18,48,29,11,10,4,8,25.16,64.3,61.73,33.5,7.5,38.27,6.57,6.62
5909832,5.09,12.81,16.91,43,32,13,8,6,8,32.96,87.5,76.11,34.64,7.78,39.73,6.79,6.79
5909833,4.58,11.83,15.26,43,28,11,8,5,8,27.53,80.3,76,34.14,7.59,38.72,6.69,6.68
5909834,4.85,12.58,14.15,49,30,11,9,5,7,35.69,71.1,68.5,33.73,7.56,38.58,6.61,6.61
5909835,4.63,12.13,14.68,45,27,10,10,5,8,25.7,79.6,61.91,33.51,7.48,38.13,6.57,6.6
5909837,4.83,12.52,14.7,47,32,11,8,5,8,36.9,71.2,76.44,33.73,7.55,38.55,6.61,6.62
5909838,4.81,12.48,14.98,46,31,11,8,6,8,37.19,86.5,76.44,33.74,7.55,38.55,6.61,6.62
5909839,4.87,12.32,16.56,42,29,10,8,6,8,32.37,88.1,76.11,34.63,7.74,39.5,6.79,6.77
5909841,6,15.57,18.7,46,33,13,8,6,18,38.57,92.4,73.89,32.51,7.55,38.51,6.37,6.34
5909842,4.14,10.81,15.18,39,27,11,6,3,11,36.34,51.3,97.86,34.19,7.5,38.33,6.69,6.7
5909843,5.13,12.9,16.28,45,31,11,10,6,8,33.63,86.6,61.64,34.64,7.79,39.77,6.79,6.78
5909844,4.8,12.46,14.3,48,30,11,9,6,7,34.73,86.6,68.5,33.77,7.56,38.57,6.61,6.62
5909845,3.78,10.23,18.67,29,24,9,7,4,9,55.58,67.7,86.25,33.15,7.24,36.92,6.5,6.46
5909875,3.74,10.14,20.53,26,22,10,7,4,9,55.45,69.6,86.38,33.13,7.23,36.86,6.5,6.48
5909876,5.8,15.1,19.82,42,33,13,8,6,13,38.2,91.2,75.56,32.62,7.54,38.43,6.39,6.39
5909877,4.09,10.86,13.27,44,28,11,10,3,8,23.6,53.8,61.27,33.55,7.38,37.63,6.58,6.52
5909878,3.24,8.39,11.87,39,26,9,10,3,8,24.75,54.3,62.18,35.38,7.56,38.62,6.92,6.85
5909879,4.53,11.87,14.7,44,29,10,10,5,13,28.08,79.9,61.18,33.61,7.48,38.14,6.59,6.61
5909880,4.71,12.33,14.62,46,30,10,11,5,13,26.87,79.1,55.92,33.47,7.49,38.18,6.56,6.52
5909881,4.53,11.91,14.39,45,28,10,11,5,8,25.01,78.1,56.42,33.52,7.46,38.05,6.57,6.59
5909882,4.54,11.89,14.41,45,28,10,9,5,13,28.3,80.4,67.3,33.64,7.49,38.18,6.6,6.64
5909883,3.82,10.37,18.9,29,23,10,7,4,9,48.02,67.8,86.25,33.05,7.23,36.87,6.48,6.42
5909884,4.76,12.45,14.18,48,29,11,10,4,8,25.16,64.3,61.73,33.5,7.5,38.27,6.57,6.62
5909885,4.68,12.27,14.24,47,28,10,10,5,8,25.72,79.3,61.73,33.48,7.48,38.16,6.57,6.59
5915001,2.77,7.3,11.98,33,25,6,8,2,8,24.09,41.4,76.67,35.16,7.42,37.92,6.88,6.84
5915002,2.68,7.1,12.43,31,24,6,8,2,8,23.29,42.5,77.11,35.09,7.41,37.77,6.88,6.82
5915004,2.52,6.68,11.99,30,19,5,9,2,8,42.27,41.2,69.4,35.16,7.37,37.68,6.88,6.77
5915007,2.39,6.36,13.12,26,18,5,8,2,7,43.95,44.8,78,35.14,7.36,37.53,6.89,6.81
5915011,2.13,5.75,13.21,23,16,4,7,2,7,42.3,46.6,87.38,34.86,7.25,36.99,6.84,6.71
5915015,2.17,5.86,12.93,24,15,5,7,2,7,41.83,46.3,87.75,34.9,7.25,37.07,6.83,6.71
5915020,2.76,7.34,12.72,31,20,7,8,2,7,28.95,40.6,77,34.87,7.36,37.63,6.82,6.79
5915022,2.48,6.61,12.63,28,17,6,7,2,8,22.16,43.3,86.88,34.98,7.33,37.46,6.85,6.79
5915025,2.47,6.59,11.77,30,16,5,8,2,8,21.74,42.4,76.44,35.02,7.34,37.49,6.85,6.78
5915029,2.26,6.04,11.94,27,17,5,8,2,8,38.5,41.6,77.11,35.09,7.31,37.35,6.87,6.77
5915034,2.72,7.21,11.76,33,19,7,9,2,13,28.43,39.1,68.5,34.97,7.37,37.69,6.84,6.76
5915036,2.98,7.93,11.5,37,21,8,9,2,13,27.72,37.5,67.7,34.6,7.37,37.57,6.78,6.71
5915038,2.92,7.75,11.64,36,21,8,9,2,13,28.58,38.8,67.1,34.76,7.39,37.69,6.82,6.74
5915039,2.93,7.79,10.8,39,22,9,10,2,13,22.66,39.1,61.18,34.76,7.39,37.69,6.81,6.77
5915043,2.85,7.57,11.97,34,19,8,9,2,13,28.8,39.3,68,34.8,7.38,37.65,6.82,6.73
5915046,2.88,7.68,11.45,36,21,7,8,2,7,27.84,38.5,76.67,34.67,7.35,37.56,6.79,6.71
5915051,2.77,7.41,11.64,34,19,7,8,2,7,27.48,39,76.89,34.62,7.32,37.4,6.78,6.73
5915055,2.77,7.41,11.62,34,19,7,8,2,7,28.63,40.7,77,34.54,7.3,37.31,6.76,6.75
5915062,2.83,7.55,12.63,32,19,7,9,2,8,29.08,40.3,69.1,34.67,7.34,37.5,6.79,6.74
5915065,2.77,7.41,13.21,30,19,7,7,2,7,29.02,39.2,87.25,34.63,7.32,37.4,6.78,6.75
5915070,2.76,7.29,11.61,34,23,6,9,2,13,23.41,40.4,68.3,35.17,7.42,37.93,6.88,6.83
5915075,2.8,7.36,12.11,33,22,7,8,2,8,23.86,41,76.67,35.24,7.44,38.04,6.9,6.84
5915801,2.68,7.1,11.96,32,22,5,8,2,8,25.48,43.6,77.22,35.04,7.4,37.72,6.87,6.82
5915802,1.99,5.45,13.54,21,15,5,7,2,7,40.9,49.6,87.75,34.56,7.17,36.55,6.78,6.6
5915803,2.28,6.1,13.04,25,15,5,8,2,6,41.99,44.2,77.89,35.16,7.33,37.44,6.88,6.79
5915805,2.79,7.36,12.13,33,25,6,8,2,9,24.28,41.3,76.67,35.14,7.43,37.93,6.89,6.81
5915806,2.96,7.84,11.12,38,20,8,8,2,7,27.56,38.7,76.44,34.76,7.38,37.72,6.81,6.76
5915807,2.78,7.44,11.66,34,19,7,8,2,7,27.51,39,76.89,34.54,7.32,37.31,6.77,6.71
5915808,2.71,7.24,11.72,33,20,7,8,2,7,28.05,41,77,34.68,7.32,37.39,6.79,6.75
5915809,2.77,7.3,11.36,35,23,5,9,2,13,23.44,40.3,68.2,35.11,7.42,37.88,6.88,6.84
5915810,2.02,5.52,13.75,21,14,5,7,2,6,39.44,47.9,88.25,34.59,7.18,36.61,6.78,6.6
5915811,2.89,7.68,11.49,36,19,8,8,2,7,27.27,39.1,76.67,34.79,7.38,37.68,6.81,6.75
5915813,2.77,7.3,11.36,35,23,5,9,2,13,23.44,40.3,68.2,35.11,7.42,37.88,6.88,6.84
5915816,2.77,7.28,12.36,32,23,7,8,2,8,23.32,40.9,76.67,35.28,7.45,38.05,6.9,6.84
5915825,2.82,7.4,12.57,32,25,6,8,2,8,24.14,41.3,77.11,35.27,7.45,38.08,6.9,6.82
5915830,2.77,7.3,11.36,35,23,5,9,2,13,23.44,40.3,68.2,35.11,7.42,37.88,6.88,6.84
5917005,2.08,5.5,11.01,27,18,2,7,2,6,36.73,45.7,88.38,35.75,7.4,37.83,7,6.87
5917010,2.12,5.61,11.23,27,17,4,9,2,7,37.7,45.5,69.7,35.72,7.41,37.85,6.99,6.92
5917015,2.07,5.49,11.39,26,18,3,7,2,6,38.29,48.1,88.25,35.73,7.4,37.8,6.99,6.91
5917021,2.04,5.38,11.64,25,16,4,7,2,7,39.3,49.6,87.62,35.83,7.41,37.87,7.01,7
5917027,2.23,5.84,12.75,25,16,4,6,2,6,37.34,46.6,101.14,35.95,7.47,38.18,7.04,6.89
5917029,2,5.38,13.63,21,15,5,6,2,6,38.41,50,101.14,35.21,7.28,37.21,6.89,6.76
5917030,1.96,5.19,11.64,24,18,2,7,2,7,36.68,48.7,87.75,35.73,7.39,37.68,7.01,6.99
5917034,1.95,5.17,12.12,23,18,3,6,2,6,37.39,51,101.29,35.83,7.41,37.78,7.03,7.01
5917040,2.12,5.64,11.66,26,18,4,6,2,6,38.59,49.4,101.29,35.53,7.38,37.65,6.97,6.91
5917041,2.17,5.78,12.4,25,17,4,6,2,6,37.7,48.2,101.71,35.36,7.36,37.53,6.93,6.83
5917042,2.21,5.9,11.69,27,19,3,6,2,6,34.7,45.4,101.71,35.28,7.35,37.49,6.92,6.81
5917044,2.1,5.62,12.02,25,18,3,6,2,6,34.95,48,101.71,35.34,7.34,37.44,6.93,6.83
5917047,2.15,5.72,12.28,25,18,4,6,2,6,38.03,49.1,101.29,35.42,7.36,37.57,6.94,6.83
5917049,2.1,5.59,11.99,25,20,3,6,2,6,34.5,47.1,101.29,35.45,7.35,37.55,6.94,6.82
5917052,2.1,5.59,12.48,24,18,3,6,2,6,36.13,47.3,102,35.39,7.35,37.49,6.94,6.83
5917054,2.12,5.63,12.11,25,18,3,6,2,6,35.98,46.3,101.43,35.49,7.36,37.61,6.95,6.83
5917056,2.14,5.66,9.87,31,19,2,7,2,8,21.05,41.5,87.62,35.7,7.41,37.84,6.99,6.83
5917801,2.08,5.52,11.02,27,21,2,7,2,6,34.88,43.7,88.38,35.64,7.38,37.73,6.98,6.82
5917802,2.19,5.77,11.58,27,23,3,7,2,6,37.24,44.4,88.38,35.73,7.42,37.92,6.99,6.87
5917803,2.02,5.34,11.09,26,17,4,7,2,7,39.95,49.8,87.62,35.78,7.4,37.8,7,6.94
5917804,2.02,5.36,12.03,24,19,2,6,2,6,35.77,47.6,101.29,35.69,7.38,37.71,6.98,6.84
5917809,2.15,5.74,11.37,27,19,3,6,2,7,31.89,44.6,101.14,35.28,7.34,37.43,6.92,6.83
5917812,2.18,5.81,12.47,25,18,4,6,2,6,38.68,48.7,101.29,35.39,7.37,37.57,6.94,6.82
5917815,2.25,5.94,8.94,36,21,3,9,0,8,18.81,0,69.3,35.69,7.43,37.95,6.98,6.82
5917819,2.1,5.61,12.52,24,19,3,5,2,6,36.5,47.2,119,35.39,7.35,37.49,6.94,6.83
5919008,2.23,5.87,12.75,25,17,4,6,2,6,37.93,47.2,101.14,35.8,7.44,38.03,7.01,6.8
5919012,2.19,5.74,13.02,24,19,4,6,2,6,38.35,48.6,101.14,35.88,7.45,38.07,7.02,6.76
5919013,2.06,5.47,11.78,25,21,3,7,2,6,33.08,46.1,88.38,35.65,7.38,37.71,6.98,6.85
5919015,2.2,5.82,13.12,24,19,4,5,2,6,36.97,46.4,119,35.67,7.42,37.88,6.99,6.74
5919016,2.17,6,11.92,26,17,5,6,2,8,24.3,44.4,100.43,33.98,7.09,36.15,6.67,6.5
5919017,2.31,6.07,12.67,26,20,4,6,2,8,23.84,47.5,100.86,35.7,7.45,38,7,6.74
5919021,2.24,5.89,12.78,25,19,4,6,2,6,37.77,45.3,101.71,35.72,7.44,37.96,7,6.78
5919033,2.02,5.43,12.56,23,16,4,5,2,8,23.23,48.7,117.5,35.19,7.28,37.22,6.89,6.72
5919035,1.95,5.41,12.66,22,17,5,5,2,8,32.41,46.1,118,34.11,7.07,36.06,6.68,6.49
5919043,2.11,5.59,11.15,27,22,2,7,2,6,31.64,43.5,88.38,35.58,7.38,37.69,6.96,6.83
5919046,2.16,5.71,11.85,26,22,4,7,2,6,33.71,44.7,88.38,35.65,7.4,37.8,6.98,6.83
5919049,2.15,5.69,11.81,26,21,3,7,2,6,33.33,44,88.38,35.62,7.39,37.77,6.97,6.84
5919051,2.07,5.45,12.34,24,18,4,6,2,6,35.46,47.3,101.29,35.93,7.44,38.01,7.03,6.91
5919801,2.29,6.04,12.6,26,20,4,7,2,6,38.13,46.1,88.25,35.67,7.43,37.96,6.98,6.72
5919802,2.07,5.48,14.78,20,17,4,4,2,6,37.46,49.6,143.4,35.69,7.41,37.76,7,6.77
5919803,2.21,5.84,12.62,25,17,4,6,2,8,24.39,50.4,100.86,35.64,7.42,37.85,6.99,6.8
5919804,2.28,6,13.02,25,19,4,6,2,8,24.86,49.3,100.86,35.69,7.44,37.97,6.99,6.75
5919809,2.18,5.78,13,24,17,4,6,2,6,37.63,47.2,101.71,35.59,7.41,37.77,6.98,6.79
5919812,2.17,6.01,11.92,26,17,5,6,1,8,24.32,23.5,100.43,33.95,7.08,36.12,6.66,6.49
5919814,1.84,5.11,11.97,22,15,5,6,1,8,28.48,21.6,100.43,34.27,7.07,36.12,6.71,6.58
5919815,2.17,5.76,11.07,28,22,2,6,2,8,22.7,46.1,100.43,35.52,7.38,37.69,6.95,6.81
5919816,2.25,5.92,12.85,25,19,4,5,2,8,22.68,47.3,118.17,35.72,7.44,37.97,7,6.75
5919818,2.06,5.47,11.75,25,21,3,7,2,6,32.49,45.8,88.38,35.56,7.37,37.61,6.97,6.83
5919820,2.06,5.47,11.75,25,21,3,7,2,6,32.49,45.8,88.38,35.56,7.37,37.61,6.97,6.83
